Digi-Key Part Number,Manufacturer,Manufacturer Part Number,Customer Reference,Quantity 1,Quantity 2,Quantity 3,Mfg Std Lead Time,Description,Comments,RoHS Status,Lead Free Status,REACH Status
A99620-ND,TE CONNECTIVITY AMP,1445336-1,,3,0,0,3 Weeks,CONN SCKT 26-22AWG TIN CST100 II,,RoHS Compliant,Lead free,Unaffected Aug-2011
296-14960-1-ND,TEXAS INSTRUMENTS (VA),SN75451BDR,,1,0,0,7 Weeks,IC DUAL PERIPHERAL DRVR 8-SOIC,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2012
497-6220-1-ND,STMICROELECTRONICS (VA),L6388ED013TR,,1,0,0,13 Weeks,IC DRIVER HI/LO SIDE HV 8-SOIC,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jul-2011
497-4332-1-ND,STMICROELECTRONICS (VA),STD2NK90ZT4,,2,0,0,19 Weeks,MOSFET N-CH 900V 2.1A DPAK,No delivery date available,RoHS Compliant,Lead free,Unaffected Jul-2011
568-6805-1-ND,NXP SEMICONDUCTORS (VA),"PBSS4250X,135",,1,0,0,7 Weeks,TRANS NPN 50V 2A SOT89,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jul-2011
MMBT2222AFSCT-ND,FAIRCHILD SEMICONDUCTOR (VA),MMBT2222A,,1,0,0,7 Weeks,TRANSISTOR GP NPN AMP SOT-23,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2011
490-5341-1-ND,MURATA ELECTRONICS (VA),LQH32PN220MN0L,,6,0,0,8 Weeks,INDUCTOR POWER 22UH 450MA 1210,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jul-2011
587-2409-1-ND,TAIYO YUDEN (VA),NRS5020T100MMGJ,,2,0,0,6 Weeks,INDUCTOR 10UH 1.45A 20% SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Nov-2009
P300VCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-14YJ301U,,2,0,0,9 Weeks,RES 300 OHM 1/2W 5% 1210 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
HVC1206T1005JETCT-ND,OHMITE (VA),HVC1206T1005JET,,1,0,0,12 Weeks,RES 10M OHM 1/4W 5% 1206,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
RHM10.0KAICT-ND,ROHM SEMICONDUCTOR (PASSIVE) (VA),KTR18EZPF1002,,1,0,0,6-8 Weeks,RES 10K OHM 1/4W 1% 1206 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Unaffected Jun-2012
P10.0KCCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF1002V,,7,0,0,7 Weeks,RES 10K OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P5.10KCCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF5101V,,1,0,0,7 Weeks,RES 5.1K OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P1.00KCCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF1001V,,2,0,0,7 Weeks,RES 1K OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P510CCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF5100V,,1,0,0,7 Weeks,RES 510 OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P220CCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF2200V,,2,0,0,7 Weeks,RES 220 OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P22.0CCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF22R0V,,1,0,0,7 Weeks,RES 22 OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
P150CCT-ND,PANASONIC ELECTRONIC COMPONENTS (VA),ERJ-6ENF1500V,,2,0,0,7 Weeks,RES 150 OHM 1/8W 1% 0805 SMD,Alternate Packaging Exists,RoHS Compliant,Lead free,Not Available
